Measure,Slot,VIBRA LEFT 1,VIBRA RIGHT 1,VIBRA LEFT 2,VIBRA RIGHT 2,VIBRA LEFT 3,VIBRA RIGHT 3,VIBRA LEFT 4,VIBRA RIGHT 4,VIBRA LEFT 5,VIBRA RIGHT 5,VIBRA LEFT 6,VIBRA RIGHT 6,VIBRA LEFT 7,VIBRA RIGHT 7,VIBRA LEFT 8,VIBRA RIGHT 8,VIBRA LEFT 9,VIBRA RIGHT 9,VIBRA LEFT 10,VIBRA RIGHT 10,VIBRA LEFT 11,VIBRA RIGHT 11,CYMBAL L,CYMBAL R,KICK L,KICK R,SNARE L,SNARE R,HIHAT L,HIHAT R,BASS L 1,BASS R 1,BASS L 2,BASS R 2,BASS L 3,BASS R 3,BASS L 4,BASS R 4
,,CHANNEL 1,CHANNEL 2,CHANNEL 3,CHANNEL 4,CHANNEL 5,CHANNEL 6,CHANNEL 7,CHANNEL 8,CHANNEL 9,CHANNEL 10,CHANNEL 11,CHANNEL 12,CHANNEL 13,CHANNEL 14,CHANNEL 15,CHANNEL 16,CHANNEL 17,CHANNEL 18,CHANNEL 19,CHANNEL 20,CHANNEL 21,CHANNEL 22,CHANNEL 23,CHANNEL 24,CHANNEL 25,CHANNEL 26,CHANNEL 27,CHANNEL 28,CHANNEL 29,CHANNEL 30,CHANNEL 31,CHANNEL 32,CHANNEL 33,CHANNEL 34,CHANNEL 35,CHANNEL 36,CHANNEL 37,CHANNEL 38
BAR,1,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,NOTE HERE,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,5,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,NOTE HERE,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,9,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,17,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,NOTE HERE,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,21,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,NOTE HERE,,,,,,
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,25,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,33,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,,
,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,37,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,
,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,41,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,
,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,
,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,49,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,,
,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,53,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,
,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,57,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,
,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,
,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,65,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,
,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,
,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,69,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,
,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,
BEAT,73,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,
,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,81,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,
,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,
,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,85,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,
,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,
BEAT,89,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,
,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,
,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,97,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,NOTE HERE,
,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,101,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,103,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,NOTE HERE
,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,105,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,
,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,111,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,
,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,113,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,NOTE HERE,
,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,117,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,119,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,NOTE HERE
,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,121,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,
,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,
,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,129,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,NOTE HERE,,,,,,,
,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,133,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,NOTE HERE,,,,,NOTE HERE,,,,,,
,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,137,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,NOTE HERE,,,,,,NOTE HERE,,,,,,,
,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,141,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,,,,,
,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,NOTE HERE,,,,,,,,
,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,
BAR,145,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,NOTE HERE,NOTE HERE,,,,,,,,,,,,,
,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,
,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,NOTE HERE,,,,,
,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,149,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,NOTE HERE,,,,,,,NOTE HERE,,,,
,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,151,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,NOTE HERE,,,
,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,153,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,NOTE HERE,,,,,,,,,,,NOTE HERE,,
,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,
,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,157,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,,,,,NOTE HERE
,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,
,159,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,NOTE HERE,,,,,,,,
,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,
BAR,161,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,NOTE HERE,,,,,,,,,,,,,
,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,165,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,NOTE HERE,,,,,,NOTE HERE,,,,,
,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,167,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,,,,,
,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,169,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,NOTE HERE,,,,
,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,173,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,,,,,
,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,177,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,NOTE HERE,NOTE HERE,,,,,,,,,,NOTE HERE,,,
,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,NOTE HERE,,
,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,181,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,NOTE HERE,,,,,,,,,,,
,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,183,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,NOTE HERE,,,,,,,,
,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,185,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,NOTE HERE,
,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,NOTE HERE
,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,189,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,NOTE HERE,,,,,,,,,,
,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,193,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,194,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,195,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,197,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,198,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,
,200,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,
BEAT,201,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,
,202,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,
,203,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,
,204,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,
BEAT,205,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,
,206,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,
,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,
,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,
BAR,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,
,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,
,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,
,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR,225,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,226,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,227,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,228,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,229,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,,,
,231,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,,,
,232,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,,,
BEAT,233,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,,,
,234,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,,,
,235,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,,,
,236,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,,,
BEAT,237,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,,,
,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,,,
,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,,,
,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,,,
BAR,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,,,
,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE,,
,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOTE HERE
,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAT,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
